教室,緯度,経度
1B201,36.108747,140.102901
1B202,36.108747,140.102901
1B203,36.108747,140.102901
1B204,36.108747,140.102901
1B208,36.108747,140.102901
1B210,36.108747,140.102901
1B302,36.108747,140.102901
1B303,36.108747,140.102901
1B308,36.108747,140.102901
1B309,36.108747,140.102901
1B310,36.108747,140.102901
1B402,36.108747,140.102901
1B403,36.108747,140.102901
1B408,36.108747,140.102901
1B409,36.108747,140.102901
1B410,36.108747,140.102901
1C108,36.108637,140.1024
1C109,36.108637,140.1024
1C113,36.108637,140.1024
1C115,36.108637,140.1024
1C118,36.108637,140.1024
1C206,36.108637,140.1024
1C210,36.108637,140.1024
1C304,36.108637,140.1024
1C305,36.108637,140.1024
1C306,36.108637,140.1024
1C310,36.108637,140.1024
1C401,36.108637,140.1024
1C402,36.108637,140.1024
1C403,36.108637,140.1024
1C404,36.108637,140.1024
1C405,36.108637,140.1024
1C406,36.108637,140.1024
1D108,36.108428,140.10179
1D109,36.108428,140.10179
1D201,36.108428,140.10179
1D204,36.108428,140.10179
1D301,36.108428,140.10179
1D301-1,36.108428,140.10179
1E101,36.108229,140.101447
1E102,36.108229,140.101447
1E103,36.108229,140.101447
1E201,36.108229,140.101447
1E202,36.108229,140.101447
1E203,36.108229,140.101447
1E204,36.108229,140.101447
1E205,36.108229,140.101447
1E302,36.108229,140.101447
1E303,36.108229,140.101447
1E401,36.108229,140.101447
1E402,36.108229,140.101447
1E501,36.108229,140.101447
1E502,36.108229,140.101447
1E503,36.108229,140.101447
1E504,36.108229,140.101447
1F117講義室,36.107778,140.101425
1F119講義室,36.107778,140.101425
1G101,36.107355,140.101689
1G105,36.107355,140.101689
1G201,36.107355,140.101689
1G202,36.107355,140.101689
1G204,36.107355,140.101689
1G205,36.107355,140.101689
1G206,36.107355,140.101689
1G406,36.107355,140.101689
1H101,36.108473,140.103123
1H201,36.108473,140.103123
2A303,36.110885,140.101686
2A304,36.110885,140.101686
2A309,36.110885,140.101686
2A406,36.110885,140.101686
2A407,36.110885,140.101686
2A408,36.110885,140.101686
2A409,36.110885,140.101686
2A410,36.110885,140.101686
2B201,36.111002,140.101254
2B203,36.111002,140.101254
2B206,36.111002,140.101254
2B207,36.111002,140.101254
2B208,36.111002,140.101254
2B209,36.111002,140.101254
2B301,36.111002,140.101254
2B303,36.111002,140.101254
2B309,36.111002,140.101254
2B401,36.111002,140.101254
2B403,36.111002,140.101254
2B406,36.111002,140.101254
2B409,36.111002,140.101254
2B411,36.111002,140.101254
2B412,36.111002,140.101254
2B501,36.111002,140.101254
2B503,36.111002,140.101254
2B507,36.111002,140.101254
2B508,36.111002,140.101254
2C101,36.111414,140.101013
2C102,36.111414,140.101013
2C107,36.111414,140.101013
2C109,36.111414,140.101013
2C204（講義室）,36.111414,140.101013
2C310,36.111414,140.101013
2C403,36.111414,140.101013
2C404,36.111414,140.101013
2C407,36.111414,140.101013
2C410,36.111414,140.101013
2D102,36.111735,140.1006
2D103,36.111735,140.1006
2D108-1,36.111735,140.1006
2D110-1,36.111735,140.1006
2D118-1,36.111735,140.1006
2D201,36.111735,140.1006
2D202,36.111735,140.1006
2D202-203,36.111735,140.1006
2D203,36.111735,140.1006
2D204,36.111735,140.1006
2D205,36.111735,140.1006
2D206,36.111735,140.1006
2D303,36.111735,140.1006
2D304,36.111735,140.1006
2D305,36.111735,140.1006
2D306,36.111735,140.1006
2D307,36.111735,140.1006
2D309,36.111735,140.1006
2D315,36.111735,140.1006
2D316,36.111735,140.1006
2D318,36.111735,140.1006
2D402,36.111735,140.1006
2D406,36.111735,140.1006
2D407,36.111735,140.1006
2D409,36.111735,140.1006
2D410,36.111735,140.1006
2D413,36.111735,140.1006
2D417,36.111735,140.1006
2F講義室9,,
2G203,36.112075,140.100407
2G204,36.112075,140.100407
2G205,36.112075,140.100407
2G304,36.112075,140.100407
2G305,36.112075,140.100407
2G407,36.112075,140.100407
2H101,36.111222,140.101931
2H201,36.111222,140.101931
2K156,,
3A202,36.110634,140.100701
3A203,36.110634,140.100701
3A204,36.110634,140.100701
3A207,36.110634,140.100701
3A209,36.110634,140.100701
3A212,36.110634,140.100701
3A213,36.110634,140.100701
3A301,36.110634,140.100701
3A304,36.110634,140.100701
3A305,36.110634,140.100701
3A306,36.110634,140.100701
3A308,36.110634,140.100701
3A311,36.110634,140.100701
3A312,36.110634,140.100701
3A316,36.110634,140.100701
3A317,36.110634,140.100701
3A402,36.110634,140.100701
3A403,36.110634,140.100701
3A405,36.110634,140.100701
3A407,36.110634,140.100701
3A408,36.110634,140.100701
3A409,36.110634,140.100701
3A410,36.110634,140.100701
3A415,36.110634,140.100701
3A416,36.110634,140.100701
3A420,36.110634,140.100701
3A421,36.110634,140.100701
3A422,36.110634,140.100701
3A503,36.110634,140.100701
3A504,36.110634,140.100701
3A505,36.110634,140.100701
3A506,36.110634,140.100701
3A509,36.110634,140.100701
3A510,36.110634,140.100701
3A511,36.110634,140.100701
3B202,36.111192,140.100284
3B203,36.111192,140.100284
3B204,36.111192,140.100284
3B208,36.111192,140.100284
3B209,36.111192,140.100284
3B213,36.111192,140.100284
3B301,36.111192,140.100284
3B302,36.111192,140.100284
3B303,36.111192,140.100284
3B304,36.111192,140.100284
3B305,36.111192,140.100284
3B311,36.111192,140.100284
3B401,36.111192,140.100284
3B402,36.111192,140.100284
3B405,36.111192,140.100284
3B406,36.111192,140.100284
3B407,36.111192,140.100284
3C102,36.110188,140.100353
3C104,36.110188,140.100353
3C110,36.110188,140.100353
3C113,36.110188,140.100353
3C114,36.110188,140.100353
3C201,36.110188,140.100353
3C205,36.110188,140.100353
3C206,36.110188,140.100353
3C301,36.110188,140.100353
3C304,36.110188,140.100353
3C306,36.110188,140.100353
3C405,36.110188,140.100353
3D201,36.11081,140.099949
3D204,36.11081,140.099949
3D205,36.11081,140.099949
3D206,36.11081,140.099949
3D207,36.11081,140.099949
3D214,36.11081,140.099949
3D408,36.11081,140.099949
3E208,,
3E209,,
3E404,,
3K102,36.1120548,140.0992888
3K126,36.1120548,140.0992888
3K203,36.1120548,140.0992888
3K219,36.1120548,140.0992888
3K220,36.1120548,140.0992888
3K226,36.1120548,140.0992888
3K227,36.1120548,140.0992888
3K311,36.1120548,140.0992888
3K325,36.1120548,140.0992888
3K326,36.1120548,140.0992888
3K404,36.1120548,140.0992888
3K426,36.1120548,140.0992888
3L103,36.11135,140.099146
3L201,36.11135,140.099146
3L202,36.11135,140.099146
3L203,36.11135,140.099146
3L204,36.11135,140.099146
3L205,36.11135,140.099146
3L206,36.11135,140.099146
3L207,36.11135,140.099146
3L504,36.11135,140.099146
4A103,36.093878,140.102854
4A104,36.093878,140.102854
4A203,36.093878,140.102854
4A204,36.093878,140.102854
4A304,36.093878,140.102854
4A409,36.093878,140.102854
4A411,36.093878,140.102854
4B101,36.094694,140.102618
4B115,36.094694,140.102618
4B119,36.094694,140.102618
4B206,36.094694,140.102618
4B209,36.094694,140.102618
4B212,36.094694,140.102618
4B214,36.094694,140.102618
4B302,36.094694,140.102618
4C202,36.094491,140.102973
4C講義室B,36.094491,140.102973
4E608,36.093682,140.101249
4F106,,
4F204,,
4F305,,
4F410PC室,,
5C108,36.103452,140.102961
5C109,36.103452,140.102961
5C111,36.103452,140.102961
5C112,36.103452,140.102961
5C113,36.103452,140.102961
5C114,36.103452,140.102961
5C119,36.103452,140.102961
5C203,36.103452,140.102961
5C205,36.103452,140.102961
5C206,36.103452,140.102961
5C212,36.103452,140.102961
5C213,36.103452,140.102961
5C216,36.103452,140.102961
5C301,36.103452,140.102961
5C302,36.103452,140.102961
5C303,36.103452,140.102961
5C306,36.103452,140.102961
5C307,36.103452,140.102961
5C308,36.103452,140.102961
5C311,36.103452,140.102961
5C316,36.103452,140.102961
5C317,36.103452,140.102961
5C402,36.103452,140.102961
5C403,36.103452,140.102961
5C404,36.103452,140.102961
5C406,36.103452,140.102961
5C407,36.103452,140.102961
5C409,36.103452,140.102961
5C410,36.103452,140.102961
5C411,36.103452,140.102961
5C412,36.103452,140.102961
5C413,36.103452,140.102961
5C416,36.103452,140.102961
5C502,36.103452,140.102961
5C503,36.103452,140.102961
5C504,36.103452,140.102961
5C506,36.103452,140.102961
5C507,36.103452,140.102961
5C508,36.103452,140.102961
5C511,36.103452,140.102961
5C512,36.103452,140.102961
5C513,36.103452,140.102961
5C514,36.103452,140.102961
5C515,36.103452,140.102961
5C602,36.103452,140.102961
5C603,36.103452,140.102961
5C604,36.103452,140.102961
5C614,36.103452,140.102961
5C615,36.103452,140.102961
5C616,36.103452,140.102961
5C617,36.103452,140.102961
5F502講義室,,
5F503講義室,,
5F504講義室,,
5F556ゼミ室,,
5F557ゼミ室,,
5F558講義室,,
6A102,36.102881,140.102481
6A103,36.102881,140.102481
6A104,36.102881,140.102481
6A105,36.102881,140.102481
6A110,36.102881,140.102481
6A114,36.102881,140.102481
6A115,36.102881,140.102481
6A203,36.102881,140.102481
6A204,36.102881,140.102481
6A208,36.102881,140.102481
6A208-1,36.102881,140.102481
6A208-2,36.102881,140.102481
6A302,36.102881,140.102481
6A303,36.102881,140.102481
6A306,36.102881,140.102481
6A308,36.102881,140.102481
6A311,36.102881,140.102481
6A403,36.102881,140.102481
6A404,36.102881,140.102481
6A405,36.102881,140.102481
6A408-1,36.102881,140.102481
6A409,36.102881,140.102481
6A410-1,36.102881,140.102481
6A410-2,36.102881,140.102481
6A410-3,36.102881,140.102481
6A413,36.102881,140.102481
6B101,36.102799,140.101993
6B102,36.102799,140.101993
6B104,36.102799,140.101993
6B106,36.102799,140.101993
6B203,36.102799,140.101993
6B302,36.102799,140.101993
6B401,36.102799,140.101993
6B403,36.102799,140.101993
6B404,36.102799,140.101993
6B405,36.102799,140.101993
6B406,36.102799,140.101993
6F648計算機室,,
7A101,36.086503,140.106093
7A102,36.086503,140.106093
7A103,36.086503,140.106093
7A105,36.086503,140.106093
7A106,36.086503,140.106093
7A202,36.086503,140.106093
7A204,36.086503,140.106093
7A205,36.086503,140.106093
7A208,36.086503,140.106093
7A210,36.086503,140.106093
7B106,36.086266,140.10611
7C102,36.086133,140.105823
7C103,36.086133,140.105823
7C202,36.086133,140.105823
8A102,,
8A107,,
8A409,,
8B101,,
8B102,,
8B103,,
8B204,,
8B205,,
8B209,,
8B210,,
8B304,,
8B305,,
8B306,,
8B307,,
9L101,,
9L102,,
9L201,,
9L202,,
9P101,,
9P102,,
9P103,,
9P104,,
9P105,,
9P201,,
9P202,,
9P203,,
9P209,,
CA301,36.104691,140.102505
CA302,36.104691,140.102505
CA304,36.104691,140.102505
CA305,36.104691,140.102505
CA306,36.104691,140.102505
CA307,36.104691,140.102505
CA403,36.104691,140.102505
CA405,36.104691,140.102505
CA406,36.104691,140.102505
CA407,36.104691,140.102505
CA501,36.104691,140.102505
CA503,36.104691,140.102505
COI棟415,36.087481,140.106292
GSI棟301,36.103095,140.104412
GSI棟302,36.103095,140.104412
GSI棟406,36.103095,140.104412
ILC101-103,36.11395,140.100551
SPEC,36.104109,140.104899
SPEC1階,36.104109,140.104899
SPEC2階,36.104109,140.104899
T-DOME,35.542456,138.901898
T-PIRC農場,36.112578,140.100822
アーチェリー場,36.104875,140.10784
アート&デザイン実習室1,36.102885,140.100846
アート&デザイン実習室2,36.102885,140.100846
アイソトープセンター,36.108389,140.09822
クリエイティブメディアラボ,36.085608,140.10643
工房C109,36.102273,140.102157
ゴルフケージ,36.10314,140.104877
セキショウフィールド,36.104276,140.108807
ゼミ室,,
ダンス場,36.102881,140.103821
トリム室,36.10314,140.104877
バスケットボール場,36.102881,140.103821
ユニオン講義室,36.085608,140.10643
ラグビー場,36.10256,140.108754
医学群棟,36.093846,140.102434
屋内プール,36.102358,140.104888
下田臨海実験センター,34.667555,138.935568
霞ヶ浦大山湖畔,36.0038199,140.3686992
各研究室,,
学外,,
学術情報メディアセンターA203,36.104572,140.102085
学術情報メディアセンターB205,36.104572,140.102085
学術情報メディアセンターB206,36.104572,140.102085
弓道場,36.1045182,140.1078494
球技体育館,36.101716,140.103605
共通体育実習棟,36.1027278,140.104325
共同B105,36.094444,140.102113
共同利用棟A101,36.109406,140.102904
共同利用棟A102,36.109406,140.102904
共同利用棟A103,36.109406,140.102904
共同利用棟A201,36.109406,140.102904
共同利用棟A203,36.109406,140.102904
共同利用棟B103,36.094444,140.102113
共同利用棟B202,36.094444,140.102113
共同利用棟B203,36.094444,140.102113
芸術B139,36.102273,140.102157
芸術B234,36.102273,140.102157
芸術B339,36.102273,140.102157
芸術B441,36.102273,140.102157
剣道場,36.101634,140.105319
研究室,,
工房C101,36.102273,140.102157
工房C102,36.102273,140.102157
工房C110,36.102273,140.102157
工房C112,36.102273,140.102157
工房C113,36.102273,140.102157
工房C203,36.102273,140.102157
工房C204,36.102273,140.102157
自然B118,36.106969,140.101536
自然B602,36.106969,140.101536
自然B709,36.106969,140.101536
自然B710,36.106969,140.101536
自然D201,36.107639,140.100914
自然D410,36.107639,140.100914
柔道場,36.101634,140.105319
春日講堂,36.086798,140.105651
人間A111,36.109944,140.102009
人間A426,36.109944,140.102009
人間B132,36.110195,140.10225
人間B201,36.110195,140.10225
人間B301,36.110195,140.10225
人間B516,36.110195,140.10225
人間B520,36.110195,140.10225
人間B523,36.110195,140.10225
人間B524,36.110195,140.10225
人社A201,36.109355,140.102141
人社A202,36.109355,140.102141
人社A205,36.109355,140.102141
人社A206,36.109355,140.102141
人社A207,36.109355,140.102141
人社A422,36.109355,140.102141
人社A519,36.109355,140.102141
人社A620,36.109355,140.102141
人社A720,36.109355,140.102141
人社A721,36.109355,140.102141
人社A722,36.109355,140.102141
人社A725,36.109355,140.102141
人社A820,36.109355,140.102141
人社A823,36.109355,140.102141
人社B216,36.109355,140.102141
人社B217,36.109355,140.102141
人社B218,36.109355,140.102141
人社B505,36.109355,140.102141
人社B717,36.109355,140.102141
菅平,36.523836,138.347472
生農B101,36.111809,140.102112
生農B201,36.111809,140.102112
生農C703,36.111786,140.101715
生農F206,36.112097,140.1026
生農F207,36.112097,140.1026
生農G501,36.112571,140.101894
生農G505,36.112571,140.101894
総合A107,36.111249,140.102931
総合A110,36.111249,140.102931
総合A111,36.111249,140.102931
総合A217,36.111249,140.102931
総合A217A,36.111249,140.102931
総合A217B,36.111249,140.102931
総合B0110,36.108803,140.099816
総合B1001,36.108803,140.099816
総合B107,36.108803,140.099816
総合B108,36.108803,140.099816
総合B112-1,36.108803,140.099816
総合B701-1,36.108803,140.099816
総合B811,36.108803,140.099816
総合B812,36.108803,140.099816
総合D115,36.100375,140.102585
総合D116,36.100375,140.102585
総合D117,36.100375,140.102585
総合D310,36.100375,140.102585
他,,
多目的グラウンド,36.101224,140.108432
体育A413,36.103534,140.0998683
体育A415,36.103534,140.0998683
体育B202,36.103563,140.104768
体育B510,36.103563,140.104768
体育センター周辺,36.10314,140.104877
体芸テニスコート,36.103992,140.105499
体操競技場,36.102881,140.103821
体操場,36.102881,140.103821
大学会館B棟401,36.105737,140.102644
大学会館B棟402,36.105737,140.102644
大学会館B棟408,36.105737,140.102644
大学会館B棟410,36.105737,140.102644
第1サッカー場,36.102681,140.108354
第1多目的道場,36.101634,140.105319
第1体育館,36.1113555,140.1023039
第2トレーニング場,36.102881,140.103821
第2多目的道場,36.101634,140.105319
第2体育館,36.0923692,140.0992654
第3体育館,36.111581,140.099547
第4体育館,36.087121,140.106604
中央図書館本館2階ラーニング・スクエア,36.109076,140.101567
中央体育館会議室,36.102881,140.103821
八ヶ岳演習林,35.944376,138.469976
附属病院,36.092384,140.102165
防災203,36.111601,140.102303
野外活動実習場,36.100288,140.10848
野球場,36.100104,140.107109
理科系A504,36.109558,140.101032
理科系B107,36.109795,140.100657
理科系B501,36.109795,140.100657
理科系C103,36.109588,140.100404
理科系C502,36.109588,140.100404
理科系D502,36.109509,140.100207
陸上競技場,36.102614,140.106067
陸上競技場南 (フィールド),36.102614,140.106067
臨床講義室A,36.092939,140.102794
臨床講義室B,36.092939,140.102794
臨床講義室C,36.092939,140.102794