科目番号,科目名,実施学期,曜時限,教室
GA10101,情報社会と法制度,秋AB,"月5,6",
GA10201,知的財産概論,秋AB,"金5,6",
GA12111,知能と情報科学,春BC,火2,
GA12201,計算と情報科学,春C,"木5,6",
GA12301,システムと情報科学,秋B,"火5,6",
GA12401,情報科学概論,春B,"金5,6",
GA13401,情報メディア入門,春A,"金5,6",
GA13501,コンテンツ入門,秋AB,"金5,6",
GA14111,知識情報概論,春A,"火1,2",
GA14121,知識情報概論,秋AB,月2,
GA14201,知識情報システム概説,春BC,木4,
GA14301,図書館概論,秋AB,"木3,4",
GA15111,情報数学A,春AB,"木5,6",3A209
GA15121,情報数学A,春AB,"木5,6",3A306
GA15131,情報数学A,春AB,"木5,6",ユニオン講義室
GA15141,情報数学A,春AB,"木5,6",3A301
GA15211,線形代数A,春BC,"金3,4",3B402
GA15221,線形代数A,春BC,"金3,4",3B405
GA15231,線形代数A,春BC,"金3,4",3A301
GA15241,線形代数A,春BC,"金3,4",共同利用棟A201
GA15311,微分積分A,秋AB,"金3,4",3A301
GA15321,微分積分A,秋AB,"金3,4",3B405
GA15331,微分積分A,秋AB,"金3,4",3B402
GA15341,微分積分A,秋AB,"金3,4",共同利用棟A201
GA18212,プログラミング入門A,秋AB,"木5,6","3C113,3C205,3C206"
GA18222,プログラミング入門A,秋AB,"木5,6",3A402
GA18232,プログラミング入門A,秋AB,"木5,6","7A105,7C102,7C103"
GA18242,プログラミング入門A,,,
GA18312,プログラミング入門B,秋C,"木5,6","3C113,3C205,3C206"
GA18322,プログラミング入門B,秋C,"木5,6",3A402
GA18332,プログラミング入門B,秋C,"木5,6","7A105,7C102,7C103"
GA18342,プログラミング入門B,,,
GA40103,体験型システム開発A,春ABC,"水3,4,金5,6",
GA40203,体験型システム開発B,秋ABC,"水3,4,金5,6",
GA40503,ビジネスシステムデザイン基礎I,夏季休業中,集中,3B311
GA40603,ビジネスシステムデザイン実践I,秋ABC,応談,
GA40703,ビジネスシステムデザイン基礎II,夏季休業中,集中,3B311
GA40803,ビジネスシステムデザイン実践II,秋ABC,"水3,4,金5,6",3B311
GB10234,線形代数B,春AB,"月1,2",3B202
GB10244,線形代数B,春AB,"月1,2",3B203
GB10444,微分積分B,春AB,"木3,4",3B402
GB10454,微分積分B,春AB,"木3,4",3A203
GB10524,微分方程式,秋AB,"水1,2",3B402
GB10804,論理回路,春A,"火1,2","3A402,3A301"
GB10804,論理回路,春B,"金5,6","3A402,3A301"
GB11601,確率論,春AB,"月3,4",
GB11621,統計学,秋AB,"木5,6",3A301
GB11931,データ構造とアルゴリズム,秋ABC,"月1,2",3A301
GB11956,データ構造とアルゴリズム実験,秋AB,"月3,4,5","3C113,3C205"
GB11956,データ構造とアルゴリズム実験,秋C,"月3,4","3C113,3C205"
GB11964,コンピュータとプログラミング,春ABC,"金3,4","3A204,3C113"
GB11966,データ構造とアルゴリズム実験,秋AB,"月3,4,5","3C113,3C205"
GB11966,データ構造とアルゴリズム実験,秋C,"月3,4","3C113,3C205"
GB12017,論理回路演習,秋AB,"火5,6","3C301,3C304,3B402"
GB12201,電気回路,秋AB,"金1,2",3A410
GB12301,数値計算法,春AB,"火3,4",3A304
GB12401,システム制御概論,秋AB,"金3,4",3B202
GB12601,論理と形式化,春AB,"金1,2",3A209
GB12801,論理システム,春C,"火1,2",
GB12812,論理システム演習,春C,"木1,2",
GB13024,オブジェクト指向プログラミング,秋C,"水1,2,木3,4",3A301
GB13106,論理システム実験,秋AB,集中,
GB13312,情報特別演習I,通年,随時,
GB13322,情報特別演習II,通年,随時,
GB13332,情報科学特別演習,通年,随時,
GB13614,Computer Science in English A,春AB,"月1,2",
GB13624,Computer Science in English B,秋AB,"水5,6",3B302
GB13704,コンピュータグラフィックス基礎,秋AB,"火3,4",3A202
GB13903,インターンシップI,通年,応談,
GB13913,インターンシップII,通年,応談,
GB13923,海外インターンシップ,通年,応談,
GB19041,専門語学A,春ABC,応談,
GB19051,専門語学B,秋ABC,応談,
GB19061,専門英語基礎,秋AB,"水5,6",3A301
GB19071,専門語学A,秋ABC,応談,
GB19081,専門語学B,春ABC,応談,
GB19091,専門語学A,春ABC,応談,
GB19101,専門語学B,秋ABC,応談,
GB19111,専門語学A,秋ABC,応談,
GB19121,専門語学B,春ABC,応談,
GB19141,特別専門語学A,春ABC,応談,
GB19151,特別専門語学B,秋ABC,応談,
GB19848,特別卒業研究A,春ABC,応談,
GB19858,特別卒業研究B,秋ABC,応談,
GB19948,卒業研究A,春ABC,応談,
GB19958,卒業研究B,秋ABC,応談,
GB19968,特別研究A,春ABC,応談,
GB19978,特別研究B,秋ABC,応談,
GB19988,卒業研究A,秋ABC,応談,
GB19998,卒業研究B,春ABC,応談,
GB20201,数理アルゴリズムとシミュレーション,秋AB,"木3,4",3B405
GB20301,人工知能,秋AB,"火3,4",3A204
GB20401,オートマトンと形式言語,秋AB,"木5,6",3A304
GB20501,プログラム理論,春C,"水5,6",3A203
GB20602,プログラミングチャレンジ,春AB,"火3,4","3C205,3C206"
GB21201,プログラム言語論,春C,"月3,4",3A304
GB22011,システム数理I,春A,"木3,4",3A312
GB22021,システム数理II,春C,"火5,6",3A312
GB22031,システム数理III,春C,"月5,6",3A304
GB22401,インタラクティブCG,春AB,"月3,4",3A203
GB22501,情報線形代数,秋AB,"月1,2",3A416
GB22621,情報可視化,春AB,"月5,6",
GB26403,ソフトウェアサイエンス実験A,春ABC,"水3,4,金5,6","3C113,3C205"
GB26503,ソフトウェアサイエンス実験B,秋ABC,"水3,4,金5,6","3C113,3C205"
GB27001,ソフトウェアサイエンス特別講義A,秋C,集中,
GB27101,ソフトウェアサイエンス特別講義C,通年,集中,
GB27201,ソフトウェアサイエンス特別講義D,通年,集中,
GB27401,ソフトウェアサイエンス特別講義B,通年,集中,
GB30101,コンピュータネットワーク,春AB,"木5,6","3A304,3A308,3A311"
GB30201,計算機アーキテクチャ,春AB,"火1,2",3B405
GB30311,データベース概論A,春AB,"木1,2",3A301
GB30401,オペレーティングシステムI,秋AB,"月5,6",3A204
GB30411,オペレーティングシステム,秋AB,"月5,6",3A204
GB30504,プログラム言語処理,秋AB,"火1,2",3A304
GB30601,ソフトウェア工学,秋AB,"水5,6",3A402
GB31111,並列処理アーキテクチャI,春AB,火5,3B405
GB31121,並列処理アーキテクチャII,秋AB,水2,3B405
GB31201,VLSI工学,春AB,"火3,4",3A415
GB31401,システムプログラム,春BC,"水1,2",3C113
GB31611,データベース概論B,秋A,"金3,4",3A312
GB31701,情報検索概論,秋AB,"木1,2",3A209
GB31801,オペレーティングシステムII,秋C,"水5,6,金3,4",3A416
GB31901,分散システム,秋AB,月3,3A405
GB32201,電子回路,春AB,"木5,6",3A410
GB32301,人工生命概論,,,
GB36403,情報システム実験A,春ABC,"水3,4,金5,6","3C113,3C205"
GB36503,情報システム実験B,秋ABC,"水3,4,金5,6","3C113,3C205"
GB37001,情報システム特別講義A,秋C,集中,
GB37101,情報システム特別講義B,春C,集中,3C206
GB37201,情報システム特別講義C,通年,集中,
GB37301,情報システム特別講義D,秋C,集中,
GB40111,情報セキュリティ,春AB,"金1,2",3A402
GB40301,ヒューマンインタフェース,春AB,"木5,6",3A402
GB40411,信号処理,春AB,"金3,4",3A416
GB40501,機械学習,春AB,"火1,2",3A209
GB40601,情報理論,秋C,"火3,4,金3,4",3A403
GB41104,アドバンストCG,秋AB,"木3,4",7C202
GB41511,音声聴覚情報処理,春C,"金3,4",
GB41611,自然言語処理,春C,"木3,4",3A402
GB41711,視覚情報科学,春AB,"火5,6",3A403
GB42201,画像メディア工学,秋AB,"火5,6",3A409
GB42301,画像認識工学,春AB,"木3,4",3B405
GB46403,知能情報メディア実験A,春ABC,"水3,4,金5,6","3C113,3C205"
GB46503,知能情報メディア実験B,秋ABC,"水3,4,金5,6","3C113,3C205"
GB47001,知能情報メディア特別講義A,夏季休業中,集中,3L202
GB47101,知能情報メディア特別講義B,通年,集中,
GB47201,知能情報メディア特別講義C,通年,集中,
GB47301,知能情報メディア特別講義D,通年,集中,
GC11601,確率と統計,春AB,"水1,2",7A106
GC11701,微分積分B,春AB,"木3,4",7A106
GC11801,線形代数B,春AB,"月1,2",7A105
GC12104,コンピュータリテラシー,,,
GC12301,プログラミングII,秋AB,応談,
GC12401,データ構造とアルゴリズム,秋AB,"火1,2",7A106
GC12403,データ構造とアルゴリズム実習,秋AB,"月1,2",7C202
GC12701,プログラミング,春AB,"火5,6",7C202
GC13101,コンピュータシステムとOS,春AB,"月5,6",7C202
GC13201,データ工学概論,春BC,"火3,4",7C202
GC20101,メディア社会学,秋C,"月3,4,木3,4",
GC21401,統計分析法,秋C,"月5,6,水5,6","7A106,7C202"
GC21501,情報数学B,秋AB,"月3,4",7A106
GC21601,情報数学C,秋AB,"水3,4",7A106
GC22101,Webプログラミング,秋AB,"木1,2","7A105,7C202"
GC22201,プログラム言語論,春AB,"木1,2",7C202
GC23101,信号とシステム,秋AB,"水1,2",7A106
GC23201,情報理論,秋BC,"木5,6","7A106,7C202"
GC23304,CG基礎,秋AB,"火3,4",3A202
GC23401,パターン認識,春AB,"月3,4",7A106
GC23501,画像・映像情報処理,秋AB,"月5,6","7A106,7C202"
GC23601,音声・音響学基礎,春AB,"木3,4",7A103
GC24101,情報デザインI,秋AB,"火3,4",7A106
GC24401,コンテンツ概論,,,
GC24501,コンテンツ流通基盤概論,,,
GC24601,メディアコンテンツ概論,秋AB,"火5,6",7A106
GC25301,コンピュータネットワーク,春AB,"木5,6","3A304,3A308,3A311"
GC26101,人間計測の方法,秋AB,木4,7A106
GC26201,認知科学,春AB,"月3,4",7A105
GC27202,情報メディア特別演習I,通年,応談,
GC27302,情報メディア特別演習II,通年,応談,
GC27701,ACPC連携講座: ライブ・コンテンツ論,春AB,"水5,6",ユニオン講義室
GC27992,現代アート・メディアアート演習,秋AB,"金3,4","6A208,6A204"
GC41103,情報メディア実験A,春ABC,"水3,4,金5,6","7B106,7C202,クリエイティブメディアラボ"
GC41203,情報メディア実験B,秋ABC,"水3,4,金5,6","7B106,7C202,クリエイティブメディアラボ"
GC42102,専門英語A,春ABC,随時,
GC42202,専門英語B,秋ABC,随時,
GC42302,専門英語A,秋ABC,随時,
GC42402,専門英語B,春ABC,随時,
GC48608,卒業研究B,春ABC,随時,
GC48708,卒業研究A,秋ABC,随時,
GC48808,卒業研究A,春ABC,随時,
GC48908,卒業研究B,秋ABC,随時,
GC50291,オートマトンと形式言語,秋AB,"木5,6",3A304
GC50501,通信ネットワーク,秋AB,"水1,2",ユニオン講義室
GC51101,音楽・音響情報処理,秋BC,"金1,2",7C202
GC51701,実世界指向システム,秋AB,"月3,4",7A105
GC51901,マークアップ言語,春AB,"月1,2",7C202
GC52001,データベースシステムI,春BC,"金1,2",7C202
GC52101,データベースシステムII,秋AB,"火1,2",7C202
GC52301,先端技術とメディア表現,春AB,金3,7A106
GC52401,コンテンツプロデュース論,秋C,"火5,6",7A103
GC52701,ソフトウェア構成,春AB,"金3,4",7C202
GC52801,情報デザインII,春AB,月3,"7A204,クリエイティブメディアラボ"
GC52901,インタラクションデザイン,春AB,"火3,4",7A205
GC53303,ディジタルコンテンツ表現実習,秋AB,"木5,6",クリエイティブメディアラボ
GC53401,ディジタルドキュメント,秋AB,"木3,4",ユニオン講義室
GC53502,エンタテインメントコンピューティング演習,通年,応談,
GC53601,視覚情報科学,春AB,"火5,6",3A403
GC53701,システム数理I,春A,"木3,4",3A312
GC53801,システム数理II,春C,"火5,6",3A312
GC53901,知識・自然言語処理,春C,"木3,4",3A402
GC54091,情報可視化,春AB,"月5,6",
GC54301,システム数理III,春C,"月5,6",3A304
GC54601,情報数学D,秋AB,"月1,2",3A416
GC54701,知覚心理学,秋AB,火3,7A105
GC54801,数式処理システム論,秋AB,"木1,2",7A204
GC54904,アドバンストCG,秋AB,"木3,4",7C202
GC55002,海外特別演習I,,,
GC55102,海外特別演習II,,,
GC55201,Human Information Interaction,春AB,"木3,4",7A210
GC55301,Machine Learning and Information Retrieval,,,
GC55401,Human-computer Interaction,秋C,"月3,4,木3,4",7A205
GC59201,情報メディア創成特別講義B,,,
GC59301,情報メディア創成特別講義C,夏季休業中,集中,3L202
GC59501,情報メディア創成特別講義E,通年,集中,
GC59702,情報メディア創成特別講義G,秋ABC,随時,
GC59802,情報メディア創成特別講義H,秋C,集中,
GE10201,哲学,秋AB,"火3,4",7A205
GE10911,統計,春AB,"水5,6",春日講堂
GE11012,知識情報演習I-1,春AB,"火1,2","7C102,7C103"
GE11022,知識情報演習I-2,春AB,"水1,2","7C102,7C103"
GE11112,知識情報演習II-1,"春C,秋A","火1,2","7A102,7C102"
GE11122,知識情報演習II-2,"春C,秋A","水1,2","7A102,7C102"
GE11212,知識情報演習III-1,秋BC,"火1,2",7C102
GE11222,知識情報演習III-2,秋BC,"水1,2",7C102
GE11612,専門英語A1,春ABC,水3,7A103
GE11632,専門英語A1,春ABC,水4,7A103
GE11642,専門英語A1,春ABC,水4,7A208
GE11712,専門英語A2,秋ABC,水3,7A103
GE11732,専門英語A2,秋ABC,水4,7A103
GE11742,専門英語A2,秋ABC,水4,7A208
GE12112,アカデミックスキルズ,秋AB,水3,"7A205,春日講堂"
GE12122,アカデミックスキルズ,秋AB,水3,"7A210,春日講堂"
GE12132,アカデミックスキルズ,春AB,水3,"7A205,7A208"
GE12142,アカデミックスキルズ,春AB,水3,"7A205,7A208"
GE20401,量的調査法,秋AB,"木3,4",7A105
GE20511,多変量解析,春C,"月3,4,木3,4","7A106,7C102"
GE20601,情報探索論,春AB,"木5,6",7A205
GE20701,質的調査法,春AB,"木3,4",7A205
GE20801,情報行動論,秋C,"火5,6,金5,6",7A205
GE20901,知識発見基礎論,秋C,"火3,4,木1,2",7A106
GE21001,知識資源組織化論,春AB,"月3,4",7A205
GE21101,データベース概説,春AB,"火3,4",ユニオン講義室
GE21201,コンピュータシステムとネットワーク,秋AB,"月3,4",7A205
GE21301,自然言語解析基礎,秋AB,"月1,2",7A205
GE21401,メディア社会学,秋C,"月3,4,木3,4",
GE21601,公共経済学,,,
GE21701,生涯学習と図書館,春AB,"月5,6",ユニオン講義室
GE21812,テクスト解釈-1,秋AB,"木5,6",7A208
GE21822,テクスト解釈-2,秋AB,"木5,6",7A210
GE21862,テクスト解釈-3,秋AB,"木5,6",7A102
GE22101,経営・組織論,春AB,"金5,6",ユニオン講義室
GE22201,機械学習,秋C,"月5,6,木5,6","7C102,7A205"
GE22401,情報数学B,秋AB,"月3,4",7A106
GE22501,システム思考,秋AB,"木1,2",7A106
GE22601,ユーザ研究実験法,秋AB,"火5,6",春日講堂
GE22701,アーカイブズ基礎,春AB,"火5,6",春日講堂
GE32013,知的探求の世界II-1,,,
GE32033,知的探求の世界II-3,,,
GE32043,知的探求の世界II-4,,,
GE32053,知的探求の世界II-5,"春ABC,秋A",応談,
GE32063,知的探求の世界II-6,,,
GE33013,知的探求の世界I-1,通年,応談,
GE33033,知的探求の世界I-3,,,
GE33043,知的探求の世界I-4,通年,応談,
GE33053,知的探求の世界I-5,,,
GE33063,知的探求の世界I-6,,,
GE40201,学習指導と学校図書館,秋AB,"火5,6",ユニオン講義室
GE40301,学校図書館メディアの構成,秋AB,"火1,2",7A205
GE40401,読書と豊かな人間性,春AB,"金5,6",7A205
GE40501,情報メディアの活用,秋AB,"火3,4",7A103
GE40603,インターンシップ,夏季休業中,集中,学外
GE40703,国際インターンシップ,通年,応談,学外
GE42002,国際学術演習A,,,
GE42102,国際学術演習B,,,
GE50712,専門英語B-1,春AB,月4,7A103
GE50722,専門英語B-2,,,
GE50732,専門英語B-3,春AB,月4,7A101
GE50812,専門英語C-1,秋AB,月4,7A103
GE50822,専門英語C-2,秋AB,月4,7A102
GE50832,専門英語C-3,秋AB,月3,
GE51118,卒業研究A,春ABC,随時,
GE51128,卒業研究A,秋ABC,随時,
GE51218,卒業研究B,秋ABC,随時,
GE51228,卒業研究B,春ABC,随時,
GE60113,知識科学実習A,春AB,"月5,6","7A208,7C103"
GE60123,知識科学実習B,秋AB,"月5,6","7A208,7C103"
GE60201,テクニカルコミュニケーション,春AB,"火5,6",7A105
GE60501,知識論,春AB,"火3,4",7A106
GE60601,知識形成論,秋AB,"木5,6",ユニオン講義室
GE60801,学術メディア論,春AB,"金3,4",ユニオン講義室
GE61001,コミュニティ情報論,,,
GE61101,図書館建築論,秋AB,"水5,6",7A205
GE61301,情報評価,春AB,"火1,2",7A205
GE61801,データ構造とアルゴリズム,秋AB,"木1,2",ユニオン講義室
GE61901,情報検索システム,春AB,"金1,2",ユニオン講義室
GE62001,生命情報学,春AB,"木5,6",7A208
GE62101,知識コミュニケーション,秋AB,"火5,6",7A205
GE62301,ソーシャルメディア分析,秋AB,"水1,2",7A204
GE62401,Machine Learning and Information Retrieval,,,
GE62501,Human Information Interaction,春AB,"木3,4",7A210
GE62601,身体知,春AB,"月1,2","7A103,第4体育館"
GE62701,メディア技術と文化,,,
GE62801,日本図書と文字メディア,秋AB,"火3,4",7A102
GE70113,知識情報システム実習A,春AB,"月5,6","7A106,7C102"
GE70123,知識情報システム実習B,秋AB,"月5,6",7C102
GE70201,情報サービスシステム,春AB,"火3,4","7A105,7C102"
GE70301,ディジタルドキュメント,秋AB,"木3,4",ユニオン講義室
GE70401,ディジタルライブラリ,春AB,"木3,4",7A105
GE70501,情報検索システム,春AB,"金1,2",ユニオン講義室
GE70601,Webプログラミング,春AB,"木1,2","7A205,7C102"
GE70701,マルチメディアシステム,春AB,"火1,2",7A105
GE70801,データ表現と処理,,,
GE70901,データベース技術,,,
GE71001,情報デザインとインタフェース,春AB,"火5,6","7A102,7C102"
GE71101,ヒューマンインタフェース,春AB,"木5,6",3A402
GE71801,データ構造とアルゴリズム,秋AB,"木1,2",ユニオン講義室
GE71901,マークアップ言語,春AB,"月1,2",7C202
GE72501,メディアアート,春C,"火3,4,金3,4",7A106
GE72601,Human-computer Interaction,秋C,"月3,4,木3,4",7A205
GE72701,Machine Learning and Information Retrieval,,,
GE72801,知識資源の分類と索引,,,
GE72901,数式処理システム論,秋AB,"木1,2",7A204
GE73101,Human Information Interaction,春AB,"木3,4",7A210
GE73201,博物館情報学,秋AB,"金3,4",7A103
GE80113,情報資源経営実習A,春AB,"月5,6","7A101,7A102,7A103,7A105"
GE80123,情報資源経営実習B,秋AB,"月5,6","7A101,7A102,7A103,7A105"
GE80301,学術情報基盤論,春AB,"火3,4",7A103
GE80501,情報サービス経営論,春AB,"水1,2",7A205
GE80801,情報サービス構成論,秋AB,"金1,2",7A105
GE80901,コレクションとアクセス,秋AB,"月1,2",ユニオン講義室
GE81101,メディア教育の実践と評価,秋AB,"木3,4",7A103
GE81201,学校図書館論,春AB,"木3,4",ユニオン講義室
GE81301,情報法,春AB,"金3,4",7A205
GE81401,知的財産権論A,秋AB,"木5,6",7A103
GE81901,図書館文化史論,,,
GE82601,パブリックガバナンス,秋AB,"金5,6",7A205
GE82802,PBL型図書館サービスプログラム開発,通年,応談,
GE82901,アーカイブズ資源,春AB,"木5,6",7A106
GE83001,アーカイブズ管理,秋AB,"木1,2",7A208